name,email,zone,interests,times,tags
Alice Li,[email],Tempe,"anime;study sprint","Wed 12:30;Mon 14:00","international"
Jordan Cruz,[email],Tempe,"soccer;hiking","Wed 12:30;Thu 17:00","commuter"
Sam Patel,[email],Tempe,"study sprint;coffee","Wed 12:30;Tue 11:30","first_gen;language_ally"
Noor Khan,[email],Tempe,"coffee;board games","Wed 12:30;Fri 15:00","sensory"
Lucas Smith,[email],Tempe,"basketball;coding","Wed 12:30;Tue 15:00","mobility"
Emily Martinez,[email],Tempe,"music;volunteering","Wed 12:30;Mon 10:00","commuter;first_gen"
Maya Johnson,[email],West,"art;dancing","Tue 15:00;Mon 14:00","language_ally"
David Kim,[email],West,"gaming;hiking","Tue 15:00;Wed 16:00","commuter;international"
Isabella Garcia,[email],West,"photography;reading","Tue 15:00;Sat 13:00","sensory"
Mateo Hernandez,[email],West,"soccer;volunteering","Tue 15:00;Fri 15:00","commuter;first_gen"
Sophia Nguyen,[email],West,"study sprint;coffee","Tue 15:00;Wed 16:00","mobility"
Liam Brown,[email],West,"music;art","Tue 15:00;Sun 10:00","commuter"
Ethan Chen,[email],Poly,"coding;reading","Thu 17:00;Wed 12:30","first_gen"
Hannah Davis,[email],Poly,"photography;coffee","Thu 17:00;Fri 15:00","commuter"
Oscar Lopez,[email],Poly,"anime;film club","Thu 17:00;Thu 13:00","international"
Chloe Lee,[email],Poly,"art;reading","Thu 17:00;Wed 16:00","language_ally"
Benjamin Thompson,[email],Poly,"hiking;board games","Thu 17:00;Sat 13:00","sensory;mobility"
Olivia White,[email],Poly,"soccer;volunteering","Thu 17:00;Sun 10:00","commuter"
Aaliyah Walker,[email],DTPHX,"dancing;music","Wed 16:00;Thu 13:00","commuter"
Christopher Young,[email],DTPHX,"volunteering;coffee","Wed 16:00;Sun 10:00","international"
Natalie Gonzalez,[email],DTPHX,"board games;film club","Wed 16:00;Sat 13:00","sensory"
Alexander Green,[email],DTPHX,"study sprint;coding","Wed 16:00;Thu 17:00","first_gen;language_ally"
Grace Robinson,[email],DTPHX,"photography;hiking","Wed 16:00;Fri 15:00","mobility"
Daniel Mitchell,[email],DTPHX,"basketball;volunteering","Wed 16:00;Thu 17:00","commuter;first_gen"
